
category-region                         "00"
  trigger_1209                          "Trigger 1209"
  j1-ds-42y                             "j1-ds-42y"
  m2-tozp-1a                            "m2-ToZp-1a"
  l3-stl-03b                            "l3-stl-03b"
  j1-ds-41l                             "j1-ds-41l"
  l1-kot-3                              "l1-kot-3"
  z-1                                   "z-1"
  l1-ds-45                              "l1-ds-45"
  t1-ch-11                              "t1-ch-11"
  l2-zp-010                             "l2-zp-010"
  j1-ds-24r                             "j1-ds-24r"
  _______________________________________ "Электродепо СЕВЕРНОЕ"
  g3-krm-01                             "g3-krm-01"
  trigger_631                           "Trigger 631"
  j1-ds-52l                             "j1-ds-52l"
  m1g-00-target                         "m1g-00-Target"
  s1-sevpr                              "s1-SevPr"
  trigger_651                           "Trigger 651"
  s1-ds-19                              "s1-ds-19"
  l1-rn-2                               "l1-rn-2"
  kp__mcka__                            "KPЫMCKAЯ"
  trigger_660                           "Trigger 660"
  m1-ch-1                               "m1-ch-1"
  m1-ch-2                               "m1-ch-2"
  m1-ch-4                               "m1-ch-4"
  trigger_343                           "Trigger 343"
  j1-ds-44r                             "j1-ds-44r"
  m1-laz-1                              "m1-Laz-1"
  trigger_177                           "Trigger 177"
  j1-ds-10l                             "j1-ds-10l"
  trigger_829                           "Trigger 829"
  j1-ds-71r                             "j1-ds-71r"
  trigger_989                           "Trigger 989"
  g1-ds-r20                             "g1-ds-r20"
  m1-sevpr-06l                          "m1-SevPr-06l"
  trigger_211                           "Trigger 211"
  trigger_1051                          "Trigger 1051"
  m1-ch-3                               "m1-ch-3"
  m1-ch-5                               "m1-ch-5"
  trigger_800                           "Trigger 800"
  l1-dsi-18                             "l1-dsi-18"
  g1-ds-0                               "g1-ds-0"
  l1-dsi-16                             "l1-dsi-16"
  l1-sp-09                              "l1-sp-09"
  trigger_842                           "Trigger 842"
  l1-rn-4                               "l1-Rn-4"
  trigger_850                           "Trigger 850"
  ______________________                "СУВОРОВСКАЯ"
  j1-ds-70r                             "j1-ds-70r"
  t1-ch-21                              "t1-ch-21"
  l1-ch-1                               "l1-ch-1"
  t1-ch-3                               "t1-ch-3"
  m1-sevpr-j03                          "m1-SevPr-j03"
  l1-rn-3                               "l1-rn-3"
  j1-ds-67l                             "j1-ds-67l"
  l1-dsi-00                             "l1-dsi-00"
  j1-ds-01l                             "j1-ds-01l"
  m1-sevpr-31                           "m1-SevPr-31"
  j1-ds-40l                             "j1-ds-40l"
  m1-tosevpr-04                         "m1-ToSevPr-04"
  j1-ds-39l                             "j1-ds-39l"
  m1-rn-3                               "m1-rn-3"
  m1-rn-4                               "m1-rn-4"
  trigger_213                           "Trigger 213"
  trigger_215                           "Trigger 215"
  trigger_217                           "Trigger 217"
  trigger_322                           "Trigger 322"
  g1-ds-r21                             "g1-ds-r21"
  trigger_325                           "Trigger 325"
  trigger_334                           "Trigger 334"
  trigger_339                           "Trigger 339"
  trigger_852                           "Trigger 852"
  __________________                    "НАУКОГРАД"
  s1-nau                                "s1-Nau"
  l1-ds-32                              "l1-ds-32"
  trigger_529                           "Trigger 529"
  trigger_533                           "Trigger 533"
  trigger_1171                          "Trigger 1171"
  t1-ch-5                               "t1-ch-5"
  l1-dsi-06                             "l1-dsi-06"
  g3-krm-03                             "g3-krm-03"
  t1-ch-4                               "t1-ch-4"
  t1-ch-1a                              "t1-ch-1a"
  l1-dsi-05                             "l1-dsi-05"
  l1-dsi-04                             "l1-dsi-04"
  m1-ch-2b                              "m1-ch-2b"
  trigger_3121                          "Trigger 3121"
  l1-dsi-03                             "l1-dsi-03"
  trigger_3123                          "Trigger 3123"
  l3-suv-041                            "l3-suv-041"
  trigger_3125                          "Trigger 3125"
  trigger_3127                          "Trigger 3127"
  m1-kt-2b                              "m1-kt-2b"
  t1-kt-1a                              "t1-kt-1a"
  t1-kt-20                              "t1-kt-20"
  ds-1-load                             "ds-1-load"
  t1-kt-11                              "t1-kt-11"
  ____________________________          "Архитекторская"
  m1-kt-2                               "m1-kt-2"
  j1-ryn-02r                            "j1-Ryn-02r"
  m1-kt-3                               "m1-kt-3"
  trigger_1323                          "Trigger 1323"
  l1-ds-tl                              "l1-ds-tl"
  trigger_1333                          "Trigger 1333"
  trigger_1487                          "Trigger 1487"
  m1-kt-1                               "m1-kt-1"
  trigger_1499                          "Trigger 1499"
  j1-ds-25l                             "j1-ds-25l"
  trigger_1501                          "Trigger 1501"
  m1-rn-2b                              "m1-rn-2b"
  trigger_1505                          "Trigger 1505"
  t1-kt-21                              "t1-kt-21"
  t1-kt-30                              "t1-kt-30"
  _________________________________     "СЕВЕРНЫЙ ПРОСПЕКТ"
  trigger_1628                          "Trigger 1628"
  trigger_1632                          "Trigger 1632"
  s1-ds-17                              "s1-ds-17"
  s3-suv-1                              "s3-Suv-1"
  s3-suv-2                              "s3-Suv-2"
  trigger_1634                          "Trigger 1634"
  trigger_1640                          "Trigger 1640"
  trigger_1697                          "Trigger 1697"
  trigger_1851                          "Trigger 1851"
  trigger_1855                          "Trigger 1855"
  t1-kt-10                              "t1-kt-10"
  trigger_1857                          "Trigger 1857"
  t1-kt-31                              "t1-kt-31"
  t1-rn-1a                              "t1-rn-1a"
  l1-ds-06                              "l1-ds-06"
  trigger_1859                          "Trigger 1859"
  trigger_1901                          "Trigger 1901"
  trigger_2062                          "Trigger 2062"
  c__ab__hka                            "CЛABЯHKA"
  trigger_2209                          "Trigger 2209"
  trigger_2254                          "Trigger 2254"
  t1-rn-41                              "t1-rn-41"
  t1-rn-31                              "t1-rn-31"
  t1-rn-40                              "t1-rn-40"
  l1-ds-tr                              "l1-ds-tr"
  trigger_2260                          "Trigger 2260"
  l1-ds-28                              "l1-ds-28"
  trigger_2269                          "Trigger 2269"
  l1-ds-12                              "l1-ds-12"
  trigger_2278                          "Trigger 2278"
  j1-ds-45r                             "j1-ds-45r"
  m1-sevpr-10                           "m1-SevPr-10"
  m1-sevpr-20                           "m1-SevPr-20"
  l1-dsr-02                             "l1-dsr-02"
  trigger_2294                          "Trigger 2294"
  trigger_2296                          "Trigger 2296"
  trigger_2304                          "Trigger 2304"
  trigger_2314                          "Trigger 2314"
  trigger_2325                          "Trigger 2325"
  trigger_2329                          "Trigger 2329"
  l1-ds-24                              "l1-ds-24"
  trigger_2333                          "Trigger 2333"
  trigger_2335                          "Trigger 2335"
  g1-ds-02                              "g1-ds-02"
  trigger_2339                          "Trigger 2339"
  trigger_2351                          "Trigger 2351"
  trigger_2353                          "Trigger 2353"
  trigger_2355                          "Trigger 2355"
  trigger_2357                          "Trigger 2357"
  j1-ds-15r                             "j1-ds-15r"
  l1-dsi-02                             "l1-dsi-02"
  trigger_2361                          "Trigger 2361"
  l1-dsi-01                             "l1-dsi-01"
  j1-ds-37l                             "j1-ds-37l"
  trigger_2363                          "Trigger 2363"
  s2-slav                               "s2-Slav"
  trigger_2365                          "Trigger 2365"
  l1-ds-22                              "l1-ds-22"
  trigger_2369                          "Trigger 2369"
  trigger_2371                          "Trigger 2371"
  trigger_2373                          "Trigger 2373"
  l1-dsr-01                             "l1-dsr-01"
  trigger_2375                          "Trigger 2375"
  trigger_2377                          "Trigger 2377"
  trigger_2385                          "Trigger 2385"
  trigger_2389                          "Trigger 2389"
  trigger_2391                          "Trigger 2391"
  trigger_2393                          "Trigger 2393"
  trigger_2399                          "Trigger 2399"
  trigger_2403                          "Trigger 2403"
  trigger_2455                          "Trigger 2455"
  m1-suv-20                             "m1-Suv-20"
  trigger_2457                          "Trigger 2457"
  ________________________________________ "Станция ДЕПО СЕВЕРНОЕ"
  trigger_2491                          "Trigger 2491"
  j1-ds-38l                             "j1-ds-38l"
  trigger_2508                          "Trigger 2508"
  trigger_2518                          "Trigger 2518"
  trigger_2520                          "Trigger 2520"
  trigger_2526                          "Trigger 2526"
  trigger_2530                          "Trigger 2530"
  j1-ds-35r                             "j1-ds-35r"
  trigger_2549                          "Trigger 2549"
  t1-rn-30                              "t1-rn-30"
  t3-kr-3                               "t3-kr-3"
  m3g-kr-05                             "m3g-kr-05"
  trigger_1253                          "Trigger 1253"
  trigger_1255                          "Trigger 1255"
  j1-ds-49r                             "j1-ds-49r"
  g3-krm-04                             "g3-krm-04"
  trigger_2743                          "Trigger 2743"
  trigger_2775                          "Trigger 2775"
  j1-ds-53r                             "j1-ds-53r"
  trigger_2807                          "Trigger 2807"
  trigger_1283                          "Trigger 1283"
  l1-ds-33                              "l1-ds-33"
  trigger_1299                          "Trigger 1299"
  m3-kr-2                               "m3-kr-2"
  l1-ds-35                              "l1-ds-35"
  trigger_4877                          "Trigger 4877"
  trigger_5245                          "Trigger 5245"
  trigger_5343                          "Trigger 5343"
  m1-ds-j21l                            "m1-ds-j21l"
  m1-arc-40                             "m1-Arc-40"
  l1-ds-20                              "l1-ds-20"
  trigger_8767                          "Trigger 8767"
  trigger_2867                          "Trigger 2867"
  l1-ds-11                              "l1-ds-11"
  trigger_2965                          "Trigger 2965"
  trigger_3043                          "Trigger 3043"
  l2-kr-16                              "l2-kr-16"
  m1-ds-j21                             "m1-ds-j21"
  trigger_11357                         "Trigger 11357"
  trigger_3075                          "Trigger 3075"
  trigger_11375                         "Trigger 11375"
  l1-ds-05                              "l1-ds-05"
  trigger_1367                          "Trigger 1367"
  trigger_2797                          "Trigger 2797"
  m1-ds-j60l                            "m1-ds-j60l"
  trigger_4601                          "Trigger 4601"
  trigger_4845                          "Trigger 4845"
  trigger_4867                          "Trigger 4867"
  trigger_4869                          "Trigger 4869"
  _________"________________"           "Депо 'Северное'"
  trigger_4871                          "Trigger 4871"
  trigger_4873                          "Trigger 4873"
  j1-ds-59l                             "j1-ds-59l"
  trigger_4876                          "Trigger 4876"
  trigger_4883                          "Trigger 4883"
  trigger_4885                          "Trigger 4885"
  trigger_4887                          "Trigger 4887"
  trigger_4891                          "Trigger 4891"
  trigger_4893                          "Trigger 4893"
  trigger_5239                          "Trigger 5239"
  trigger_5316                          "Trigger 5316"
  l1-ds-38                              "l1-ds-38"
  trigger_5332                          "Trigger 5332"
  trigger_5342                          "Trigger 5342"
  trigger_5344                          "Trigger 5344"
  l1-ds-36                              "l1-ds-36"
  trigger_5345                          "Trigger 5345"
  trigger_5346                          "Trigger 5346"
  trigger_5347                          "Trigger 5347"
  trigger_5349                          "Trigger 5349"
  trigger_5351                          "Trigger 5351"
  trigger_5352                          "Trigger 5352"
  trigger_5355                          "Trigger 5355"
  trigger_5359                          "Trigger 5359"
  trigger_5366                          "Trigger 5366"
  m1g-ds-02-target                      "m1g-ds-02-Target"
  trigger_5383                          "Trigger 5383"
  trigger_5385                          "Trigger 5385"
  t1-rn20                               "t1-rn20"
  l1-rn-1                               "l1-rn-1"
  t1-rn-11                              "t1-rn-11"
  m1-rn-1                               "m1-rn-1"
  trigger_4090                          "Trigger 4090"
  m1m-ds-put                            "m1m-ds-put"
  g1-ds-16                              "g1-ds-16"
  g1-ds-18                              "g1-ds-18"
  trigger_5389                          "Trigger 5389"
  j3-suv-42l                            "j3-suv-42l"
  trigger_4828                          "Trigger 4828"
  trigger_4836                          "Trigger 4836"
  trigger_4848                          "Trigger 4848"
  trigger_5393                          "Trigger 5393"
  trigger_5395                          "Trigger 5395"
  trigger_5397                          "Trigger 5397"
  trigger_5099                          "Trigger 5099"
  trigger_5399                          "Trigger 5399"
  trigger_5401                          "Trigger 5401"
  trigger_6711                          "Trigger 6711"
  trigger_5119                          "Trigger 5119"
  trigger_7855                          "Trigger 7855"
  j1-ds-61r                             "j1-ds-61r"
  trigger_7955                          "Trigger 7955"
  trigger_7959                          "Trigger 7959"
  j1-suv-031r                           "j1-Suv-031r"
  m2-kr-4                               "m2-kr-4"
  trigger_7967                          "Trigger 7967"
  trigger_8109                          "Trigger 8109"
  l2-kr-14                              "l2-kr-14"
  trigger_5139                          "Trigger 5139"
  trigger_5141                          "Trigger 5141"
  m3-krm-m                              "m3-krm-m"
  m3-krm-tup-l                          "m3-krm-tup-l"
  m3-part                               "m3-part"
  trigger_8777                          "Trigger 8777"
  l2-kr-13                              "l2-kr-13"
  g3-krm-05                             "g3-krm-05"
  trigger_5143                          "Trigger 5143"
  j1-ds-57r                             "j1-ds-57r"
  trigger_8787                          "Trigger 8787"
  trigger_11359                         "Trigger 11359"
  trigger_11737                         "Trigger 11737"
  m3-krm-tup-r                          "m3-krm-tup-r"
  trigger_5154                          "Trigger 5154"
  trigger_11739                         "Trigger 11739"
  trigger_11741                         "Trigger 11741"
  l2-kr-40                              "l2-kr-40"
  j2-kr-15r                             "j2-kr-15r"
  m3-krm-gruz                           "m3-krm-gruz"
  trigger_5171                          "Trigger 5171"
  l1-ds-24a                             "l1-ds-24a"
  l1-dsr-03                             "l1-dsr-03"
  m1-rn-1b                              "m1-rn-1b"
  t1-ch-20                              "t1-ch-20"
  j3-suv-06l                            "j3-suv-06l"
  j2-kr-41r                             "j2-kr-41r"
  l3-kr-31                              "l3-kr-31"
  l2-kr-11                              "l2-kr-11"
  t3-kr-2                               "t3-kr-2"
  m1g-ds-01-target                      "m1g-ds-01-Target"
  m1-ds-j21m                            "m1-ds-j21m"
  t2-kr-1                               "t2-kr-1"
  j1-ds-63r                             "j1-ds-63r"
  l2-kr-42                              "l2-kr-42"
  m3-kr-6                               "m3-kr-6"
  l2-kr-43                              "l2-kr-43"
  l3-kr-32                              "l3-kr-32"
  r1m-tosevpr1-depo                     "r1m-ToSevPr1-Depo"
  2                                     "2"
  l2-kr-41                              "l2-kr-41"
  j2-dr-2b                              "j2-dr-2b"
  j1-sevpr-02r                          "j1-SevPr-02r"
  l3-kr-05                              "l3-kr-05"
  m3-kr-7                               "m3-kr-7"
  m2-kr-4t                              "m2-kr-4t"
  j1-ds-08r                             "j1-ds-08r"
  trigger_5179                          "Trigger 5179"
  t2-sad-1                              "t2-sad-1"
  m2-sad-1                              "m2-sad-1"
  l3-kr-23                              "l3-kr-23"
  m2-kr-1t                              "m2-kr-1t"
  t2-sad-2                              "t2-sad-2"
  l2-kr-15                              "l2-kr-15"
  m2-sad-2                              "m2-sad-2"
  trigger_5193                          "Trigger 5193"
  trigger_5203                          "Trigger 5203"
  trigger_5213                          "Trigger 5213"
  trigger_5286                          "Trigger 5286"
  trigger_5294                          "Trigger 5294"
  trigger_5474                          "Trigger 5474"
  trigger_6541                          "Trigger 6541"
  trigger_8417                          "Trigger 8417"
  trigger_8511                          "Trigger 8511"
  trigger_8529                          "Trigger 8529"
  trigger_8555                          "Trigger 8555"
  trigger_8559                          "Trigger 8559"
  trigger_8563                          "Trigger 8563"
  trigger_8567                          "Trigger 8567"
  trigger_8571                          "Trigger 8571"
  m1-rn-2                               "m1-rn-2"
  t1-rn-21                              "t1-rn-21"
  t1-rn-10                              "t1-rn-10"
  trigger_8665                          "Trigger 8665"
  trigger_8769                          "Trigger 8769"
  m1-toarc-2                            "m1-ToArc-2"
  trigger_8771                          "Trigger 8771"
  l1-lz-03x                             "l1-lz-03X"
  trigger_8773                          "Trigger 8773"
  trigger_8775                          "Trigger 8775"
  g1-ds-03                              "g1-ds-03"
  g1-ds-04                              "g1-ds-04"
  trigger_8783                          "Trigger 8783"
  g1-ds-05                              "g1-ds-05"
  g1-ds-06                              "g1-ds-06"
  t1-rn-2a                              "t1-rn-2a"
  g1-ds-07                              "g1-ds-07"
  g1-ds-08                              "g1-ds-08"
  g1-ds-09                              "g1-ds-09"
  g1-ds-10                              "g1-ds-10"
  g1-ds-11                              "g1-ds-11"
  g1-ds-12                              "g1-ds-12"
  g1-ds-13                              "g1-ds-13"
  g1-ds-14                              "g1-ds-14"
  g1-ds-15                              "g1-ds-15"
  g1-ds-19                              "g1-ds-19"
  m1-sv-3                               "m1-sv-3"
  g1-ds-20                              "g1-ds-20"
  g1-ds-21                              "g1-ds-21"
  m1-sv-4                               "m1-sv-4"
  g1-ds-22                              "g1-ds-22"
  l2-kr-1                               "l2-kr-1"
  g1-ds-23                              "g1-ds-23"
  t1-sv-30                              "t1-sv-30"
  t1-sv-40                              "t1-sv-40"
  t1-sv-41                              "t1-sv-41"
  t1-sv-31                              "t1-sv-31"
  t1-sv-1a                              "t1-sv-1a"
  m1-sv-2b                              "m1-sv-2b"
  m3-krm-in                             "m3-krm-in"
  m1-sv-1                               "m1-sv-1"
  t1-sv-11                              "t1-sv-11"
  t1-sv-20                              "t1-sv-20"
  t1-sv-21                              "t1-sv-21"
  m1-sv-2                               "m1-sv-2"
  t1-sv-10                              "t1-sv-10"
  t1-sv-2a                              "t1-sv-2a"
  m1-sv-1b                              "m1-sv-1b"
  m1-nk-2                               "m1-nk-2"
  t1-nk-21                              "t1-nk-21"
  t1-nk-10                              "t1-nk-10"
  m1-nk-1                               "m1-nk-1"
  t1-nk-11                              "t1-nk-11"
  t1-nk-20                              "t1-nk-20"
  t1-nk-1a                              "t1-nk-1a"
  m1-nk-2b                              "m1-nk-2b"
  m1-nk-1b                              "m1-nk-1b"
  t1-nk-2a                              "t1-nk-2a"
  l1-ch-35                              "l1-ch-35"
  m2-zp-20                              "m2-Zp-20"
  m2-zp-11                              "m2-zp-11"
  m2-zp-21                              "m2-zp-21"
  m2-sport-11                           "m2-sport-11"
  m1-arc-10                             "m1-Arc-10"
  s1-kt-3                               "s1-Kt-3"
  m2-sport-10                           "m2-Sport-10"
  j1-ds-9l                              "j1-ds-9l"
  m2-sport-20                           "m2-Sport-20"
  m2-sport-21                           "m2-Sport-21"
  l3-kr-02                              "l3-kr-02"
  l3-kr-21                              "l3-kr-21"
  j1-sevpr-03l                          "j1-SevPr-03l"
  l2-zp-2                               "l2-zp-2"
  l2-zp-3                               "l2-zp-3"
  l2-zp-02                              "l2-zp-02"
  l2-zp-011                             "l2-zp-011"
  l1-dsi-23                             "l1-dsi-23"
  l1-dsi-22                             "l1-dsi-22"
  l1-dsi-21                             "l1-dsi-21"
  l1-dsi-20                             "l1-dsi-20"
  l1-dsi-19                             "l1-dsi-19"
  j3-kr-31l                             "j3-kr-31l"
  j3-kr-22l                             "j3-kr-22l"
  j3-suv-41l                            "j3-suv-41l"
  cto______ha__                         "CTOЛИЧHAЯ"
  __echa__                              "ЛECHAЯ"
  l1-ch-5                               "l1-ch-5"
  s1-deposev-18                         "s1-DepoSev-18"
  s1-deposev-16                         "s1-DepoSev-16"
  l1-dsi-16x                            "l1-dsi-16X"
  l1-ch-4                               "l1-ch-4"
  m2-zp-30                              "m2-zp-30"
  r2-zp-2-end                           "r2-Zp-2-End"
  l1-suv-01                             "l1-Suv-01"
  ar4                                   "ar4"
  g1-ds-m0                              "g1-ds-M0"
  g1-ds-m1                              "g1-ds-M1"
  m3g-kr-06                             "m3g-kr-06"
  ______                                "ДОП"
  s1-lazurnaa                           "s1-Lazurnaa"
  m3g-kr-07                             "m3g-kr-07"
  j1-ryn-01l                            "j1-Ryn-01l"
  l3-stl-02                             "l3-stl-02"
  m1-ds-j61r                            "m1-ds-j61r"
  l1-syv-04                             "l1-Syv-04"
  l1-suv-03                             "l1-Suv-03"
  l1-suv-02                             "l1-Suv-02"
  ____-3                                "КТ-3"
  ____-4                                "ЧК-4"
  ____-5                                "ЧК-5"
  ____-1                                "РН-1"
  l1-suv-05                             "l1-Suv-05"
  r2-todruzh-put                        "r2-ToDruzh-put"
  j3-suv-31r                            "j3-suv-31r"
  l3-stl-01                             "l3-stl-01"
  m1-tosevpr-2                          "m1-ToSevPr-2"
  l3-stl-03a                            "l3-stl-03a"
  j3-krm-21r                            "j3-krm-21r"
  m2-zp-10                              "m2-zp-10"
  l2-zp-01                              "l2-zp-01"
  m1g-ds-11-target                      "m1g-ds-11-Target"
  m1g-ds-12-target                      "m1g-ds-12-Target"
  m1g-ds-13-target                      "m1g-ds-13-Target"
  m1g-ds-15-target                      "m1g-ds-15-Target"
  m1g-ds-14-target                      "m1g-ds-14-Target"
  t1-laz-10                             "t1-Laz-10"
  m2-tozp-1                             "m2-ToZp-1"
  l2-zp-021                             "l2-zp-021"
  r1g-ds2-target                        "r1g-ds2-Target"
  m1-ds-l10                             "m1-ds-l10"
  m1-ds-l31                             "m1-ds-l31"
  m1-ds-l08                             "m1-ds-l08"
  m2-sha-11                             "m2-Sha-11"
  m2-sha-21                             "m2-Sha-21"
  m2-sha-10                             "m2-Sha-10"
  m2-sha-20                             "m2-Sha-20"
  t1-laz-2                              "t1-Laz-2"
  __a__t__pcka__                        "ШAХTЁPCKAЯ"
  bocto__ha__                           "BOCTOЧHAЯ"
  s2-vost                               "s2-vost"
  s2-shaht                              "s2-shaht"
  l3-okt-2                              "l3-okt-2"
  m2-vos-11                             "m2-vos-11"
  l2-vs-1                               "l2-vs-1"
  r2m-vos-2-end                         "r2m-vos-2-End"
  2-info-end                            "2-info-end"
  m1-ds-l21                             "m1-ds-l21"
  j2-zp-02r                             "j2-zp-02r"
  j1-sevpr-01r                          "j1-SevPr-01r"
  j2-zp-11r                             "j2-zp-11r"
  r1-toryn-1                            "r1-ToRyn-1"
  j3-krm-23l                            "j3-krm-23l"
  m1g-ds-03-target                      "m1g-ds-03-Target"
  __ka__obcka__                         "ЧKAЛOBCKAЯ"
  m1g-ds-04-target                      "m1g-ds-04-Target"
  m1g-ds-05-target                      "m1g-ds-05-Target"
  m1g-ds-06-target                      "m1g-ds-06-Target"
  j3-krm-29l                            "j3-krm-29l"
  l3-krm-35                             "l3-krm-35"
  m2-to1                                "m2-To1"
  j3-krm-34l                            "j3-krm-34l"
  m3g-kr-08                             "m3g-kr-08"
  j3-okt-2ar                            "j3-okt-2ar"
  l1-kot-1                              "l1-kot-1"
  j3-krm-24l                            "j3-krm-24l"
  l3-krm-45                             "l3-krm-45"
  s2-molod-1                            "s2-Molod-1"
  l1-lz-01                              "l1-lz-01"
  j3-krm-19r                            "j3-krm-19r"
  l2-zp-06                              "l2-zp-06"
  m1-ds-01                              "m1-ds-01"
  m1-ds-02                              "m1-ds-02"
  m1-laz-5b                             "m1-Laz-5b"
  m3g-kr-09                             "m3g-kr-09"
  j1-ds-30l                             "j1-ds-30l"
  l2-du-04                              "l2-du-04"
  fondation_of_space_and_light_-_music_by_roger_cabo(c)2005 "Fondation Of Space And Light - Music by Roger Cabo(C)2005"
  s3-partiz                             "s3-Partiz"
  cab_station_a_road_sp2_1              "Cab Station A Road SP2 1"
  cab_station_b_road_sp2_1              "Cab Station B Road SP2 1"
  j1-arc-021l                           "j1-Arc-021l"
  m3g-kr-10                             "m3g-kr-10"
  m3g-kr-11                             "m3g-kr-11"
  s2-molod-2                            "s2-Molod-2"
  l3-krm-48                             "l3-krm-48"
  l3-krm-24                             "l3-krm-24"
  l3-krm-19                             "l3-krm-19"
  l3-krm-21                             "l3-krm-21"
  l3-krm-23                             "l3-krm-23"
  m3-j3-okt-2ar                         "m3-j3-okt-2ar"
  l3-krm-39                             "l3-krm-39"
  l3-krm-43                             "l3-krm-43"
  l3-krm-50                             "l3-krm-50"
  j3-stl-1l                             "j3-stl-1l"
  l3-krm-41                             "l3-krm-41"
  l3-krm-22                             "l3-krm-22"
  l3-krm-30                             "l3-krm-30"
  l3-krm-32                             "l3-krm-32"
  l3-krm-34                             "l3-krm-34"
  l3-krm-38                             "l3-krm-38"
  l3-krm-26                             "l3-krm-26"
  l3-krm-27                             "l3-krm-27"
  l3-krm-36                             "l3-krm-36"
  l3-krm-25                             "l3-krm-25"
  l3-krm-28                             "l3-krm-28"
  m3-suv-10                             "m3-suv-10"
  j1-ch-2r                              "j1-ch-2r"
  m3-krm-01l                            "m3-krm-01l"
  m3g-kr-12                             "m3g-kr-12"
  j2-du-06r                             "j2-du-06r"
  g3-krm-02                             "g3-krm-02"
  1-suv-020r                            "1-Suv-020r"
  j1-kt-1                               "j1-kt-1"
  j2-zp-01r                             "j2-zp-01r"
  j3-kr-32r                             "j3-kr-32r"
  rm1-chek-2-deposev                    "rm1-Chek-2-DepoSev"
  rm1-check-2-lazur                     "rm1-Check-2-Lazur"
  rm1-chek-2-ryn                        "rm1-Chek-2-Ryn"
  rm1-check-2-suv                       "rm1-Check-2-Suv"
  j2-vos-41r                            "j2-vos-41r"
  rm1-chek-2-put                        "rm1-Chek-2-put"
  s1-kt-2                               "s1-Kt-2"
  j3-kr-21r                             "j3-kr-21r"
  l2-du-07                              "l2-du-07"
  j1-kt-3                               "j1-kt-3"
  m3g-kr-13                             "m3g-kr-13"
  j1-kt-2                               "j1-kt-2"
  m3-krm-l24                            "m3-krm-l24"
  m3-suv-20                             "m3-suv-20"
  m3-les-20                             "m3-les-20"
  m3-les-10                             "m3-les-10"
  m3-les-21                             "m3-les-21"
  m3-les-11                             "m3-les-11"
  m3-stol-21                            "m3-stol-21"
  m3-stol-11                            "m3-stol-11"
  m3-stol-20                            "m3-stol-20"
  __                                    "Л"
  _                                     " "
  m3-kr-3                               "m3-kr-3"
  s1-ch                                 "s1-Ch"
  l3-suv-61                             "l3-suv-61"
